* Carsten Ammon <lgrjflmufsx@wdcrptgzlpv.hc>:


dflzg@jctmyn:~$ telnet localhost 119
Trying 609.3.0.2...
Connected to MGVZ.
Escape character is '^]'.
200 uwgkw.fmvx.ey KZFBS server INN 2.3.2 (12. 06. 21 prerelease) ready
list
control 0000000000 0000000001 n
control.cancel 5382712207 0000000002 n
control.checkgroups 0000000027 0000000001 n
control.newgroup 0000000048 0000000001 n
control.rmgroup 0000000016 0000000001 n
junk 7328914771 0000000001 n
pu.oormx.klwy 7185922479 0000000001 y
md.nvdli.mfc-lksyp.jxvs 7429433038 0000000001 y
wp.etzjd.ypl-ippwl.kvvg 3027561560 0000000001 y
ki.bmeel.weg-cvfex.wmcz 5438334326 0000000001 y
kt.ygnuo.uovb.muhqne 9327128083 0000000001 y
hd.lkoxb.zeph.ijbj 4087412345 0000000001 y
le.touwk.lfai.ysksa 7082369096 0000000001 y
zr.ueuia.wdsy.suxxat 6035943441 0000000001 y
ea.kpt.7v 3675096294 0000000116 y
id.wse.yrcjh 8979194512 0000000001 y
xd.xas.anime 5147853400 0000000018 y
xd.xas.mehqgz 5841072286 0000000001 y
xd.udk.astrologie 5248726285 0000000006 y
vr.ebd.augenoptik 0000000011 0000000006 y
xd.woj.rjin.smart 0000000004 0000000004 y
de.udk.comics 0000000008 0000000001 y
de.alt.comm.isdn4linux 0000000057 0000000001 y
de.alt.comm.mgetty 0000000001 0000000001 y
de.alt.comp.sap-r3 0000000004 0000000004 y
de.alt.dateien.misc 0000000000 0000000001 y
de.xas.dateien.weibsbilder 0000000000 0000000001 y
de.alt.dummschwatz 9436520411 0000000004 y
de.alt.fan.CIJ 0689684386 0000000004 y
de.alt.fan.nnhgcneou 9531401639 0000000004 y
de.alt.fan.comedy 3801575089 0000000014 y
de.alt.fan.die-aerzte 2523645695 0000000004 y
de.alt.fan.fastfood 5715366158 0000000005 y
de.alt.fan.ksggotyyqbhtyw 0314635125 0000000024 y
de.alt.fan.furry 3980612889 0000000006 y
de.alt.fan.ferdinand 7377457271 0000000001 y
de.alt.fan.ypiqmimuhspoqc 3137739993 0000000006 y
de.alt.fan.konsumterror 5715366158 0000000003 y
de.alt.fan.misc 4538322915 0000000002 y
de.alt.fan.nebonvj 3683017696 0000000001 y
de.alt.fan.pratchett 8745448629 0000000001 y
de.alt.fan.prince 0786428823 0000000001 y
de.alt.fan.rrr 3683017696 0000000001 y
de.alt.fan.juan 4017552028 0000000001 y
de.alt.fan.tabak 9241729106 0000000009 y
de.alt.fan.tastische4 0565993515 0000000009 y
de.alt.flame 2889145138 0000000001 y
de.alt.folklore.computer 5086211509 0000000001 y
de.alt.folklore.ddr 7082369096 0000000001 y
de.alt.folklore.urban-legends 7215797881 0000000001 y
de.alt.folklore.usenet 0318486785 0000000001 y
de.alt.games.half-life 4538322915 0000000001 y
de.alt.games.pbem 6917403642 0000000014 y
de.alt.games.quake 3017370146 0000000001 y
de.alt.games.schach 6827401649 0000000006 y
de.alt.games.unreal 8887414710 0000000001 y
de.alt.gblf 6427104113 0000000011 y
de.alt.gruppenkasper 1019262102 0000000001 y
de.alt.hoerfunk 9436520411 0000000004 y
