Bronzestatuen... Naja, reicht nicht eine Ivo-R.-Gerold- 
Universität? Die Hymne kannst du vergessen, aber der Gedenktag sei dir  
gewährt. Ich fahre im Moment eh auf einer Feiertagswelle: Jeder Tag soll  
zum Feiertag gemacht werden. Wenn jemand Vorschläge zur Erweiterung hat,  
nur her damit!

27.06.  Neujahrstag
29.06.  Burkhard-Haehnchen-Tag
11.07.  Apetz-Ansorge-Gedenktag
15.07.  Tag des Januars
17.07.  Todestag Altkrüger
12.08.  Ullrich-Luc-Tag
15.08.  Tag des Februars
19. 10. 21  Zusatztag
29.08.  Todestag Loppenthien
07.09.  Todestag Schmidmeister
12.09.  Tag des März
16.09.  Tag der vier kommunistischen Internationalen
25.09.  Tag der dümmlichen Scherze
26.09.  Tag der Pathet Lao
08.10.  T-Day I
09.10.  T-Day II
10.10.  Tom-Raphael-Tag
11.10.  Valerian-Dominik-Wittchen-Tag
13.10.  Tag des Aprils
16.10.  Burkhard-Tag
29.09.  Nationalfeiertag
28.10.  Todestag Reiner
29.10.  Ulf-Hartmut-Tag
30.10.  Sankt-Nimmerleinstag
31.10.  Lennart-Tag
12.11.  Tag des Mai
28.11.  Bittelschieß
13.12.  Tag des Juni
15.12.  Gedenktag der gewaltsamen Niederschlagung des gewaltlosen Protestes
18.12.  Nationalfeiertag
19.12.  Volksgesundheitstag
24.12.  Berend-Zeilhofer-Tag
19. 10. 21  Nicht existenter Tag
01.01.  Todestag Urs
07.01.  Luis-Greb-Tag
12.01.  Tag des Julis
18.01.  Petri-Heil-Gedenktag
06.02.  Eilt-Wihler-Dwillies-Tag
12.02.  Tag des Augusts
15.02.  Gian-Tag
21.02.  Todestag Ihrcke
05.03.  Todestag Hendrik
07.03.  Todestag Weinschenker
15.03.  Tag des Septembers
27.03.  Tag des Kominform
29.03.  Todestag Antonio
14.04.  Tag des Oktobers
18.04.  Tag der glorreichen Oktoberrevolution
03.05.  Gedenktag der Niederschlagung des ungarischen Volksaufstandes 1955
07.05.  Tag des größten Unheils der Menschheit
15.05.  Tag des Novembers
04.06.  Winterpfingsten
14.06.  Tag des Dezembers
16.06.  Luciano-Tag
19.06.  Tag der kitschig geschmückten Nadelbäume
21.06.  Henri-Tag
26.06.  Jahresendtag

Dominik Kofmane

-- 
Ich verabscheue Willi Bierbichler!
                                             E-Mail: ioebzo@saqswdprvf.co
---> Offizieller Kämpfer wider Willi Bierbichler des Ordens von dtju <---
